New log file opened at Thu Apr 30 00:25:15 COT 2015 by 1942@iMac-de-Felipe.local
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.sonatype.sisu#sisu-guice;3.1.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.sonatype.sisu#sisu-guice;3.1.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->net.sourceforge.nekohtml#nekohtml;1.9.20 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,excluding dependency: xerces#xercesImpl;2.10.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->net.sourceforge.cssparser#cssparser;0.9.13 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->net.sourceforge.cssparser#cssparser;0.9.13 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.13->org.w3c.css#sac;1.3 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.13->org.w3c.css#sac;1.3 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->commons-io#commons-io;2.4 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->commons-logging#commons-logging;1.1.3 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->commons-logging#commons-logging;1.1.3 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->org.eclipse.jetty#jetty-websocket;8.1.14.v20131031 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.14->org.eclipse.jetty#jetty-websocket;8.1.14.v20131031 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.14.v20131031->org.eclipse.jetty#jetty-util;8.1.14.v20131031 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.14.v20131031->org.eclipse.jetty#jetty-util;8.1.14.v20131031 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.14.v20131031->org.eclipse.jetty#jetty-io;8.1.14.v20131031 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.14.v20131031->org.eclipse.jetty#jetty-io;8.1.14.v20131031 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.14.v20131031->org.eclipse.jetty#jetty-util;8.1.14.v20131031 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.14.v20131031->org.eclipse.jetty#jetty-util;8.1.14.v20131031 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.14.v20131031->org.eclipse.jetty#jetty-http;8.1.14.v20131031 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.5 {test=[runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.14.v20131031->org.eclipse.jetty#jetty-http;8.1.14.v20131031 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.14.v20131031->org.eclipse.jetty#jetty-io;8.1.14.v20131031 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.14.v20131031->org.eclipse.jetty#jetty-io;8.1.14.v20131031 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#webdriver_2.10;1.0.0->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#webdriver_2.10;1.0.0->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#webdriver_2.10;1.0.0->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#webdriver_2.10;1.0.0->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#webdriver_2.10;1.0.0->io.spray#spray-client;1.3.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#webdriver_2.10;1.0.0->io.spray#spray-client;1.3.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-client;1.3.1->io.spray#spray-can;1.3.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-client;1.3.1->io.spray#spray-can;1.3.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-can;1.3.1->io.spray#spray-io;1.3.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-can;1.3.1->io.spray#spray-io;1.3.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-reflect;2.10.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.scala-lang#scala-reflect;2.10.4 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-io;1.3.1->io.spray#spray-util;1.3.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-io;1.3.1->io.spray#spray-util;1.3.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-reflect;2.10.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.scala-lang#scala-reflect;2.10.4 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-util;1.3.1->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-util;1.3.1->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-io;1.3.1->io.spray#spray-http;1.3.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-io;1.3.1->io.spray#spray-http;1.3.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-http;1.3.1->io.spray#spray-util;1.3.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-http;1.3.1->io.spray#spray-util;1.3.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-http;1.3.1->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-http;1.3.1->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-http;1.3.1->org.parboiled#parboiled-scala_2.10;1.1.6 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies io.spray#spray-http;1.3.1->org.parboiled#parboiled-scala_2.10;1.1.6 [runtime->compile]))
